image_id,prediction_string
20200819_iPhone6_SY_155,1 0.958844 0.518731 0.422239 0.426995 0.286245
20200819_iPhone6_SY_177,0 0.942799 0.621829 0.433017 0.47882 0.450021 0 0.562544 0.880627 0.282501 0.0970487 0.0686378
20200819_iPhone6_SY_184,1 0.952156 0.624144 0.523866 0.571776 0.39156 1 0.692869 0.884756 0.894193 0.230488 0.203944 0 0.315255 0.368205 0.291882 0.137116 0.0947391
20200819_iPhone6_SY_190,0 0.952662 0.57089 0.540673 0.293855 0.264356
20200819_iPhone6_SY_229,0 0.74496 0.599719 0.577598 0.772156 0.592041 0 0.534864 0.688771 0.198001 0.576765 0.396002 0 0.291418 0.590206 0.465256 0.790481 0.834706
20200819_iPhone6_SY_67,0 0.938407 0.465213 0.445701 0.747038 0.890392 0 0.610433 0.452129 0.933894 0.169176 0.121334 0 0.552166 0.491454 0.937853 0.24448 0.124294 2 0.438988 0.760102 0.429938 0.132661 0.195851 0 0.421055 0.41921 0.936607 0.0964839 0.121122 0 0.268493 0.776943 0.43393 0.0971621 0.193082
20200819_iPhone6_SY_85,1 0.923514 0.690525 0.631835 0.319556 0.476987 1 0.210453 0.311422 0.257944 0.0643742 0.112159
20200819_iPhoneSE_YL_14,1 0.938055 0.520482 0.567982 0.84891 0.757124
20200819_iPhoneSE_YL_515,1 0.926906 0.501154 0.506 0.918214 0.447851
20200819_iPhoneSE_YL_551,1 0.960455 0.45868 0.488889 0.517422 0.448315
20200819_iPhoneSE_YL_633,1 0.959752 0.508285 0.478273 0.615413 0.808037
20200819_iPhoneSE_YL_795,1 0.939579 0.578456 0.50701 0.718048 0.522399
20200823_NIKOND3300_YL_366,0 0.949551 0.563232 0.399799 0.440151 0.549937
20200823_NIKOND3300_YL_694,0 0.954317 0.307919 0.472124 0.226446 0.114993 0 0.944859 0.497097 0.777499 0.462115 0.359633 0 0.909507 0.605176 0.258573 0.151092 0.103733 0 0.885531 0.195808 0.56361 0.0888244 0.0663275 0 0.871243 0.447377 0.100291 0.178533 0.133827 0 0.782166 0.327743 0.913819 0.0753752 0.0508431
20200910_NIKOND3300_YL_307,2 0.956616 0.376622 0.404126 0.660167 0.808252
20200911_NIKOND3300_YL_10,1 0.958082 0.618139 0.628815 0.410337 0.605697
2020612_Phone_F_1,1 0.556883 0.68443 0.60279 0.127243 0.261943 1 0.392664 0.6813 0.541199 0.121446 0.132468
2020706_Phone_14,2 0.883985 0.47525 0.142079 0.271027 0.279808 2 0.811153 0.891315 0.877027 0.203948 0.142689 0 0.49174 0.726743 0.367724 0.430767 0.287081 1 0.436211 0.163573 0.257259 0.115324 0.0937352 2 0.396024 0.202816 0.056035 0.272236 0.111989 2 0.360692 0.715478 0.37168 0.443805 0.28697 0 0.300828 0.413648 0.541618 0.494267 0.309754 0 0.256498 0.464941 0.476678 0.353655 0.17465 0 0.255839 0.178484 0.0547929 0.262825 0.109586 2 0.250683 0.155216 0.0539882 0.305765 0.107976 0 0.24281 0.132075 0.499284 0.133245 0.0902854
